Supplier,Council,Contract Title,Categories,Award Date,Value,Scope,Source Portal,Source URL,Source ID
Hestia Housing & Support,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Hillside Care Services CIC,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Homes for Wandsworth,London Borough of Wandsworth,"Springfield supported living homes — partnership with London Square at the former Springfield University Hospital site, 253-home scheme including supported living homes for vulnerable adults.",Supported living | Adults,,,Local,council-cabinet-doc,https://www.wandsworth.gov.uk/news/news-march-2026/wandsworth-council-and-london-square-agree-second-affordable-homes-partnership/,
Honey Crown Bee,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
House to Home Lettings,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Bexley Road Erith London),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Immediate Social Care,London Borough of Croydon,Floating Support for Adults With Disabilities and Vulnerable Adults (Call Off DPS3 Lot 1 and 2)… (Bidstats 828637276; Award · supplier @ Select),Supported accommodation | Supported living,14 Aug 202,,Local,bidstats,https://bidstats.uk/notice/828637276,828637276
Impeccable Healthcare Services,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Orpington),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Inicio Group,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Warrington),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Inspired Care,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Boldon Colliery),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Itrust Agency,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Jakaranda Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Jakky Care Group,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Jem Support Service,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Jordan Xavier,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Stanmore),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Jordan Xavier,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Jordan Xavier,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Stanmore),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
K & S Solutions,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Northampton),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Kaleidoscope Project,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Kempshire,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Brampton),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Key 2 Care,Greenwich,Extra Care Framework (Bidstats 824639891; Award · supplier @ Derby),Supported accommodation | Supported living,14 Jun 202,,Local,bidstats,https://bidstats.uk/notice/824639891,824639891
Key Transitions,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Leicester),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Keyring Living Support Networks,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
KL Properties,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Kwik Let Properties,BIRMINGHAM CITY COUNCIL,Temporary Accommodation with the Private Sector and Private Registered Providers of Social Housing,Emergency accommodation | Emergency housing,08/05/2026,"£138,998",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/3d9e3c33-77cc-4132-95c4-659ca9574fc5-896662,
Kwikfix Recruitment Services,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Northampton),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
"Lewisham Learning Disabilities Framework (open, suppliers TBD)",London Borough of Lewisham,"Lewisham LD Framework for Supported Living Services — open framework establishing party only, 8 years (Apr 2026-Mar 2034). Total est value £112M. Mini-competitions select suppliers. Find-a-Tender 2025/S 000-058946 / OCID ocds-h6vhtk-05a046",Supported living | Learning disabilities,23/09/2025,£112.0M,Local,find-a-tender,https://www.find-tender.service.gov.uk/Notice/058946-2025,
Lewisham Nexus Service,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Catford),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Liberty Housing Solutions,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Stanmore),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Lifecome,Croydon,Step Down Accommodation (Bidstats 835977734; Award; supplier @ London),Supported accommodation | Supported living,04 Dec 202,,Local,bidstats,https://bidstats.uk/notice/835977734,835977734
Lifeways,London Borough of Richmond upon Thames,Supported Living Placement provider — one of 5 council-confirmed supported living/residential care providers for Richmond.,Supported living | Learning disabilities | Adults,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,
Lifeways Community Care,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Warrington),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Lifeways Community Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Lifeways Community Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Lifeways Supported Independent Living,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ London),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Lilibet Court Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Living Spring Solutions Care & Training,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Living Waters Services,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
London Borough of Bromley Extra Care Housing Re-Procurement,London Borough of Bromley,5 Extra Care Housing schemes - re-procurement of care and support services launched 2025. Find-a-Tender Notice 007384-2025.,Extra care | Older people,06/03/2025,,Local,council-cabinet-doc,https://www.find-tender.service.gov.uk/Notice/007384-2025,
London Borough of Hackney AHI Supported Living Framework (suppliers confidential),London Borough of Hackney,"AHI S449 Supported Living Services (SLS) & Residential Open Framework - 3 lots (supported living, residential, block packages). 805.7M / 8 years from October 2025. Suppliers in exempt appendix.",Supported living | Residential care | Adults,01/10/2025,£805.7M,Local,council-cabinet-doc,https://hackney.moderngov.co.uk/ieDecisionDetails.aspx?Id=8210,
London Borough of Islington Mental Health Accommodation Pathway,London Borough of Islington,Mental Health Accommodation Pathway Contract Award (Islington). Plus 2425-0692 Supported Housing and Floating Support Framework. Specific provider in democracy portal documents.,Supported accommodation | Mental health | Floating support,,,Local,council-cabinet-doc,https://democracy.islington.gov.uk/documents/s25987/Mental%20Health%20Accommodation%20Pathway%20Contract%20Award%20Report.pdf,
London Borough of Newham PDPS (multiple suppliers — names confidential),London Borough of Newham,"PDPS for children's externally commissioned care, accommodation and support services — Lot 1: Provision of Semi-Independent Living Services for looked after children and care leavers. £182.79M total over 4yr + 4yr extension (25 June 2021 - 24 June 2025 + extension). Specific suppliers via mini-competitions.",Supported accommodation | Semi-independent | Care leavers | Looked after children,25/06/2021,£182.8M,Local,council-cabinet-doc,https://bidstats.uk/tenders/2021/W27/754188609,
London Borough of Redbridge Supported Living (housing associations & voluntary orgs),London Borough of Redbridge,"Supported living operated by mix of housing associations, voluntary organisations, and the council. New commissioning model 1 May 2025 - 30 April 2029.",Supported living | Learning disabilities | Mental health | Autism,01/05/2025,,Local,council-cabinet-doc,https://bidstats.uk/tenders/2024/W40/831979788,
London Borough of Waltham Forest 16+ Semi-Independent Framework (suppliers via mini-competition),London Borough of Waltham Forest,16+ Semi-Independent Accommodation and Support Services Framework for Looked After Children and Care Experienced Young Adults. 16M / 4yr (1 June 2022 - 31 May 2024) + 24mo extension to 31 May 2026.,Supported accommodation | Care leavers | Looked after children,01/06/2022,£16.0M,Local,council-cabinet-doc,https://bidstats.uk/tenders/2022/W28/778567851,
Look Ahead Care & Support,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Look Ahead Care and Support,Greater London Authority,Tenancy Sustainment Team (TST) North - pan-London move-on tenancy sustainment for former rough sleepers · OJEU competitive tender from April 2016,Supported accommodation | Floating support,01/04/2016,,Regional,webresearch,https://www.london.gov.uk/decisions/md2297-tenancy-sustainment-teams-capacity-increase,
Look Ahead Care and Support,London Borough of Hounslow,"Children & Young People's Supported Accommodation Services (PREVIOUS — block contract 2016-2025, replaced by YMCA from Aug 2025). Supported 64 children/young people/young parents across 5 locations. Hounslow's commissioned Care Leavers provider since 2016. (Hounslow Cabinet s201140)",Supported accommodation | Care leavers | Young people,01/04/2016,,Local,council-cabinet-doc,https://democraticservices.hounslow.gov.uk/documents/s201140/Children%20Young%20Peoples%20Supported%20Accommodation%20Services%20-%20Cabinet%20fv.pdf,
Look Ahead Care and Support,London Borough of Tower Hamlets,"HAC6054 East London Apartments — supported housing contract awarded to Look Ahead, £622K (Find-a-Tender Aug 2025)",Supported accommodation | Supported living,13/08/2025,"£622,000",Local,bidstats,https://bidstats.uk/tenders/2025/W33/852492665,
Look Ahead Care and Support,Royal Borough of Kensington and Chelsea,Amy Garvey House — specialist supported living service for Community Learning Disability team referrals (RBKC). Monitored by RBKC contract management team. (RBKC service directory),Supported living | Learning disabilities,,,Local,council-cabinet-doc,https://www.rbkc.gov.uk/kb5/rbkc/fis/service.page?id=uWCampyrh0I,
Look Ahead Housing & Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Look Ahead Housing & Care,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Luton Friendship Homecarers,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Marbell Group,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Northampton),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Mary Seacole Housing Association,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Mary Seacole Housing Association,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Luton),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Mega Resources,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Metropolitan Housing Trust,London Borough of Hammersmith & Fulham,"Emlyn Gardens — Adults with Learning Disabilities Supported Living contract — White City building, 8 flats (3 wheelchair-accessible). £1,624,770 / 5yr core (3yr initial + 2yr extension) from 11 July 2022 + £1.23M flexible hours + £33K setup. (LBHF Decision ID 4463, June 2022)",Supported living | Learning disabilities,11/07/2022,£1.6M,Local,council-cabinet-doc,https://democracy.lbhf.gov.uk/ieDecisionDetails.aspx?Id=4463,
Metropolitan Housing Trust Limited,London Borough of Brent,"Supported Living Services for Adults at Woodhill Crescent (Brent). £169,066 / 6 months extension Apr-Sep 2025 pending re-procurement. (Brent Cabinet Decision ID 7315, March 2025)",Supported living | Adults,01/04/2025,"£169,066",Local,council-cabinet-doc,https://democracy.brent.gov.uk/ieDecisionDetails.aspx?ID=7315,
Metropolitan Thames Valley Housing,London Borough of Richmond upon Thames,Supported Living Placement provider — one of 5 council-confirmed providers for Richmond.,Supported living | Adults | Housing association,,,Local,council-cabinet-doc,https://www.richmond.gov.uk/media/16395/rbc_supported_living_specification.pdf,
Midco Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Midco Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
MMR Homecare,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ London),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
My Homecare Kingston,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Nelbro Group,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Carshalton),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
New Directions Flexible Social Care Solution,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Cheltenham),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
New Directions Flexible Social Care Solutions,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
North Worcestershire Basement Project,Westminster,Housing Related Support - Outreach (Bidstats 812122431; Award · supplier @ Bromsgrove),Supported accommodation | Supported living,06 Dec 202,,Local,bidstats,https://bidstats.uk/notice/812122431,812122431
Novo Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Nwando Domiciliary Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Nwando Domiciliary Care,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Bromley),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Nwando Domiciliary Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Onecare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Otcs Eminent Domiciliary Care Agency,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Outlook Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Billericay),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Outsets Care Services,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Pai Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Pangea Support Services,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Path4You,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Worcester),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
PCH Integration Services,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Peabody Trust,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Penrose Options,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Penrose Options,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ London),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Phi Capital Investments,Haringey,Temporary Accommodation Framework (Bidstats 819855617; Award · supplier @ None),Supported accommodation | Supported living,02 Apr 202,,Local,bidstats,https://bidstats.uk/notice/819855617,819855617
Phoenix Lodge Coventry Limited,COVENTRY CITY COUNCIL,COV - Supported Living for Adults Framework (DPS) - Call Off against lot A3 - 31/12/25 - 25027,Supported living | Supported accommodation,02/03/2026,"£86,944",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/857637e2-7e11-4914-a20e-261299097def-899494,
Phoenix Lodge Coventry Limited,COVENTRY CITY COUNCIL,COV - Supported Living for Adults Framework (DPS) - Call Off against lot A3 - 31/12/25 - 25026,Supported living | Supported accommodation,02/03/2026,"£86,944",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/7a98a605-c386-4143-a694-196e23e78b1c-899489,
Pmse London,London Borough of Hillingdon,Dynamic Purchasing System - Temporary Accommodation (Bidstats 829096448; Award · supplier @ Uxbridge),Supported accommodation | Supported living,21 Aug 202,,Local,bidstats,https://bidstats.uk/notice/829096448,829096448
Potensial,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Wirral),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Priory Care Services,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Pristine Recruitment,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Profad Care Agency,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Profad Care Agency,Greenwich,Extra Care Framework (Bidstats 824639891; Award · supplier @ London),Supported accommodation | Supported living,14 Jun 202,,Local,bidstats,https://bidstats.uk/notice/824639891,824639891
Profad Care Agency,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Professional Supported Living,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Walthamstow),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Providence Linc United Services,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Lewisham),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Quality Care Surrey,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Quaywest Housing,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Leamington Spa),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Queen Alexandra College,EAST RIDING OF YORKSHIRE COUNCIL,Supported Living Care and Support - Call-Off from BMC1227 Framework -Awarded to Queen Alexandra College,Supported living | Supported accommodation,01/06/2026,"£126,493",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/bdf1a742-d04f-4f49-8844-53b7ce957ec0-900010,
Raisso House,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Rapha Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Red Brick Care,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Uxbridge),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Respect Care Services,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Rethink Trading,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ London),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Riverside,London Borough of Bromley,Bromley Supported Housing - Riverside operates supported housing in Bromley.,Supported housing | Adults,,,Local,council-cabinet-doc,https://www.riverside.org.uk/in-your-neighbourhood/bromley-2/care-and-support/bromley-supported-housing/,
Royal Mencap Society,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Royal Mencap Society,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Royal Mencap Society,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
S & P Care Services,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
S & P Care Services,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Aylesbury),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Safe Families for Children,DERBY CITY COUNCIL,TD2331 - Family Based Community Support service to help families and care leavers who may have multiple or complex needs,Supported accommodation,15/05/2026,"£194,000",Local,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/6e7b943b-d700-48e9-b61f-b7115cc7ee65-896937,
Sai Aryan Properties,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Central Milton Keynes),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
Saint John of God Hospitaller Services,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Darlington),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Sans Soucie Home Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Semi Independent House,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Peterborough),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Sense,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Seven Care Services,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Lichfield),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
